cell_type,temporal_label,temporal_id,vDpp,vOptix,vVsx,dVsx,dOptix,dDpp,Confident_annotation,subsystem,Notch,newly_ann,func
Am1,unknown,0,,,,,,,N,Motion,,"",Motion
C2,unknown,0,,,,,,,N,Motion,,"",Motion
C3,unknown,0,,,,,,,N,Motion,,"",Motion
CT1,unknown,0,,,,,,,N,Motion,,"",Motion
Dm19,unknown,0,,,,,,,N,Motion,,"",Motion
Dm6,unknown,0,,,,,,,N,Motion,,"",Motion
L1,unknown,0,,,,,,,N,Motion,,"",Motion
L2,unknown,0,,,,,,,N,Motion,,"",Motion
L3,unknown,0,,,,,,,N,Luminance,,"",Luminance
L4,unknown,0,,,,,,,N,Motion,,"",Motion
L5,unknown,0,,,,,,,N,Motion,,"",Motion
Lat,unknown,0,,,,,,,N,Color,,"",Color
Lawf1,unknown,0,,,,,,,N,Motion,,"",Motion
Lawf2,unknown,0,,,,,,,N,Motion,,"",Motion
Li01,unknown,0,,,,,,,N,Color,,"",Color
Li03,unknown,0,,,,,,,N,Color,,"",Color
Li24,unknown,0,,,,,,,N,Object,,"",Object
Li11,unknown,0,,,,,,,N,Color,,"",Color
Li26,unknown,0,,,,,,,N,Object,,"",Object
Li07,unknown,0,,,,,,,N,Color,,"",Color
Li21,unknown,0,,,,,,,N,Object,,"",Object
Li20,unknown,0,,,,,,,N,Object,,"",Object
Li15,unknown,0,,,,,,,N,Object,,"",Object
Li17,unknown,0,,,,,,,N,Object,,"",Object
Li12,unknown,0,,,,,,,N,Color,,"",Color
Li25,unknown,0,,,,,,,N,Object,,"",Object
Li09,unknown,0,,,,,,,N,Color,,"",Color
Li18,unknown,0,,,,,,,N,Color,,"",Color
Li02,unknown,0,,,,,,,N,Color,,"",Color
Li04,unknown,0,,,,,,,N,Color,,"",Color
Li08,unknown,0,,,,,,,N,Color,,"",Color
Li28,unknown,0,,,,,,,N,Color,,"",Color
Li10,unknown,0,,,,,,,N,Color,,"",Color
Li30,unknown,0,,,,,,,N,Color,,"",Color
Li27,unknown,0,,,,,,,N,Color,,"",Color
Li31,unknown,0,,,,,,,N,Object,,"",Object
Li22,unknown,0,,,,,,,N,Object,,"",Object
Li16,unknown,0,,,,,,,N,Object,,"",Object
Li05,unknown,0,,,,,,,N,Color,,"",Color
Li13,unknown,0,,,,,,,N,Color,,"",Color
Li32,unknown,0,,,,,,,N,Color,,"",Color
LLPt,unknown,0,,,,,,,N,Color,,"",Color
Li29,unknown,0,,,,,,,N,Color,,"",Color
LM102a_L234-M89,unknown,0,,,,,,,N,Unannotated,,"",Unannotated
LMa1,unknown,0,,,,,,,N,Object,,"",Object
LMa2,unknown,0,,,,,,,N,Object,,"",Object
LMa3,unknown,0,,,,,,,N,Object,,"",Object
LMa4,unknown,0,,,,,,,N,Object,,"",Object
LMa5,unknown,0,,,,,,,N,Object,,"",Object
LMt1,unknown,0,,,,,,,N,Object,,"",Object
LMt2,unknown,0,,,,,,,N,Object,,"",Object
LMt3,unknown,0,,,,,,,N,Object,,"",Object
LMt4,unknown,0,,,,,,,N,Object,,"",Object
LPi14,unknown,0,,,,,,,N,Motion,,"",Motion
LPi02,unknown,0,,,,,,,N,Motion,,"",Motion
LPi01,unknown,0,,,,,,,N,Motion,,"",Motion
LPi15,unknown,0,,,,,,,N,Motion,,"",Motion
LPi12,unknown,0,,,,,,,N,Motion,,"",Motion
LPi10,unknown,0,,,,,,,N,Motion,,"",Motion
LPi05,unknown,0,,,,,,,N,Motion,,"",Motion
LPi07,unknown,0,,,,,,,N,Motion,,"",Motion
LPi08,unknown,0,,,,,,,N,Motion,,"",Motion
LPi04,unknown,0,,,,,,,N,Motion,,"",Motion
LPi11,unknown,0,,,,,,,N,Motion,,"",Motion
LPi06,unknown,0,,,,,,,N,Motion,,"",Motion
LPi13,unknown,0,,,,,,,N,Motion,,"",Motion
Mi2,unknown,0,,,,,,,N,Object,,"",Object
MLt1,unknown,0,,,,,,,N,Object,,"",Object
MLt2,unknown,0,,,,,,,N,Color,,"",Color
MLt3,unknown,0,,,,,,,N,Object,,"",Object
MLt4,unknown,0,,,,,,,N,Object,,"",Object
MLt5,unknown,0,,,,,,,N,Color,,"",Color
MLt6,unknown,0,,,,,,,N,Color,,"",Color
